cpu_util,mem_util,gpu_util0,gmem_util0
2.9,8.8,52,19.89
2.9,8.8,56,19.89
3.7,8.8,56,19.89
3.3,8.8,53,19.89
3.1,8.8,53,19.89
2.7,8.8,53,19.89
3.1,8.8,54,19.89
3.7,8.8,54,19.89
2.9,8.8,53,19.89
2.9,8.8,53,19.89
3.1,8.8,53,19.89
3.1,8.8,48,19.89
2.9,8.8,48,19.89
4.0,8.8,51,19.89
3.1,8.8,51,19.89
2.7,8.8,49,19.89
3.1,8.8,49,19.89
3.3,8.8,49,19.89
2.9,8.8,47,19.89
3.5,8.8,47,19.89
3.3,8.8,47,19.89
3.1,8.8,47,19.89
2.9,8.8,47,19.89
3.1,8.8,46,19.89
2.7,8.8,46,19.89
3.3,8.8,45,19.89
2.9,8.8,45,19.89
2.9,8.8,45,19.89
2.9,8.8,45,19.89
2.9,8.8,45,19.89
2.7,8.8,45,19.89
3.5,8.8,45,19.89
2.7,8.8,43,19.89
2.9,8.8,43,19.89
3.1,8.8,43,19.89
3.1,8.8,43,19.89
3.1,8.8,43,19.89
3.1,8.8,46,19.89
3.3,8.8,46,19.89
3.1,8.8,47,19.89
3.3,8.8,47,19.89
2.7,8.8,47,19.89
2.9,8.8,46,19.89
3.3,8.8,46,19.89
2.7,8.8,46,19.89
3.1,8.8,46,19.89
2.9,8.8,46,19.89
3.1,8.8,46,19.89
2.7,8.8,46,19.89
3.3,8.8,45,19.89
2.9,8.8,45,19.89
3.1,8.8,45,19.89
3.3,8.8,45,19.89
3.1,8.8,45,19.89
2.9,8.8,46,19.89
3.5,8.8,46,19.89
2.9,8.8,47,19.89
3.3,8.8,47,19.89
4.3,8.8,47,19.89
2.9,8.8,52,19.89
2.9,8.8,52,19.89
3.1,8.8,46,19.89
2.7,8.8,46,19.89
2.9,8.8,46,19.89
3.3,8.8,49,19.89
3.3,8.8,49,19.89
3.1,8.8,52,19.89
3.7,8.8,52,19.89
2.9,8.8,51,19.89
2.9,8.8,51,19.89
3.5,8.8,51,19.89
2.9,8.8,52,19.89
3.1,8.8,52,19.89
3.3,8.8,57,19.89
2.9,8.8,57,19.89
2.7,8.8,57,19.89
2.9,8.8,51,19.89
3.1,8.8,51,19.89
2.7,8.8,51,19.89
3.1,8.8,51,19.89
2.9,8.8,51,19.89
3.1,8.8,51,19.89
3.7,8.8,51,19.89
2.9,8.8,50,19.89
2.9,8.8,50,19.89
3.1,8.8,50,19.89
3.3,8.8,50,19.89
2.7,8.8,50,19.89
3.3,8.8,49,19.89
2.9,8.8,49,19.89
3.1,8.8,53,19.89
3.3,8.8,53,19.89
2.9,8.8,56,19.89
3.3,8.8,56,19.89
3.1,8.8,56,19.89
3.3,8.8,50,19.89
3.1,8.8,50,19.89
3.3,8.8,49,19.89
2.9,8.8,49,19.89
2.7,8.8,49,19.89
2.7,8.8,47,19.89
2.9,8.8,47,19.89
2.7,8.8,50,19.89
3.5,8.8,50,19.89
2.9,8.8,54,19.89
2.7,8.8,54,19.89
2.9,8.8,54,19.89
2.7,8.8,50,19.89
2.9,8.8,50,19.89
3.3,8.8,47,19.89
2.9,8.8,47,19.89
3.1,8.8,47,19.89
4.0,8.8,51,19.89
2.9,8.8,51,19.89
2.7,8.8,50,19.89
3.5,8.8,50,19.89
2.9,8.8,50,19.89
2.9,8.8,50,19.89
3.1,8.8,50,19.89
2.7,8.8,45,19.89
2.7,8.8,45,19.89
3.1,8.8,45,19.89
2.5,8.8,45,19.89
2.7,8.8,45,19.89
2.9,8.8,46,19.89
2.9,8.8,46,19.89
2.9,8.8,41,19.89
3.1,8.8,41,19.89
2.9,8.8,41,19.89
2.7,8.8,42,19.89
3.1,8.8,42,19.89
3.1,8.8,45,19.89
2.7,8.8,45,19.89
3.3,8.8,47,19.89
3.1,8.8,47,19.89
2.9,8.8,47,19.89
3.3,8.8,45,19.89
2.9,8.8,45,19.89
3.1,8.8,44,19.89
3.3,8.8,44,19.89
2.7,8.8,44,19.89
2.7,8.8,42,19.89
2.9,8.8,42,19.89
2.7,8.8,40,19.89
2.5,8.8,40,19.89
3.1,8.8,42,19.89
2.9,8.8,42,19.89
2.7,8.8,42,19.89
2.7,8.8,47,19.89
2.7,8.8,47,19.89
2.9,8.8,47,19.89
3.3,8.8,47,19.89
2.7,8.8,47,19.89
3.3,8.8,50,19.89
3.3,8.8,50,19.89
2.7,8.8,48,19.89
2.7,8.8,48,19.89
3.5,8.8,48,19.89
