4.8,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.8,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.2,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
5.0,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.8,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
5.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
5.0,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.8,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.2,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.8,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.8,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.2,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
5.0,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.8,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
5.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.2,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.8,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.2,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.8,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.2,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
5.0,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.6,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.2,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.2,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.8,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.8,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.8,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.2,6.1,0.00,0.00,0,2.4,0,6.6,0,6.6
4.4,6.1,0.01,0.02,0,2.4,0,6.6,0,6.6
4.4,6.1,0.02,0.01,0,2.4,0,6.6,0,6.6
