ave_cpu_allocate,ave_mem_allocate,ave_gpu_allocate,ave_gmem_allocate,idel_gpu_num,job_not_start_num,job_dealing_num,self.job_come_num,self.job_end_num
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.8125,1.2890625,1.0,0.0,0,2,12,100,86
0.78125,1.23046875,1.0,0.0,0,2,11,100,87
0.78125,1.23046875,1.0,0.0,0,2,11,100,87
0.78125,1.23046875,1.0,0.0,0,2,11,100,87
0.78125,1.23046875,1.0,0.0,0,2,11,100,87
0.78125,1.23046875,1.0,0.0,0,2,11,100,87
0.75,1.171875,1.0,0.0,0,2,10,100,88
0.75,1.171875,1.0,0.0,0,2,10,100,88
0.75,1.171875,1.0,0.0,0,2,10,100,88
0.71875,1.11328125,1.0,0.0,0,2,9,100,89
0.71875,1.11328125,1.0,0.0,0,2,9,100,89
0.71875,1.11328125,1.0,0.0,0,2,9,100,89
0.71875,1.11328125,1.0,0.0,0,2,9,100,89
0.65625,0.99609375,1.0,0.0,0,2,8,100,90
0.65625,0.99609375,1.0,0.0,0,2,8,100,90
0.65625,0.99609375,1.0,0.0,0,2,8,100,90
0.65625,0.99609375,1.0,0.0,0,2,8,100,90
0.6875,1.0546875,1.0,0.0,0,0,9,100,91
0.6875,1.0546875,1.0,0.0,0,0,9,100,91
0.6875,1.0546875,1.0,0.0,0,0,9,100,91
