ave_cpu_allocate,ave_mem_allocate,ave_gpu_allocate,ave_gmem_allocate,idel_gpu_num,job_not_start_num,job_dealing_num,self.job_come_num,self.job_end_num
0.0,0.0,0.0,0.0,800,0,0,0,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
1.1458333333333333e-05,0.000962677001953125,0.0,3.8401285807291666e-05,800,0,1,1,0
0.0,0.0,0.0,0.0,800,0,0,1,1
0.0,0.0,0.0,0.0,800,0,0,1,1
0.0,0.0,0.0,0.0,800,0,0,1,1
0.0,0.0,0.0,0.0,800,0,0,1,1
0.0,0.0,0.0,0.0,800,0,0,1,1
