18.6,18.0,100,20.19,100,20.19
18.3,18.0,100,20.19,100,20.19
19.9,18.1,100,20.19,100,20.19
19.1,18.1,100,20.19,100,20.19
20.2,18.1,100,20.19,100,20.19
19.6,18.1,100,20.19,100,20.19
21.2,18.1,100,20.19,100,20.19
19.5,18.1,100,20.19,100,20.19
20.0,18.1,100,20.19,100,20.19
18.3,18.1,100,20.19,100,20.19
19.7,18.1,100,20.19,100,20.19
23.7,18.1,100,20.19,100,20.19
19.9,18.1,100,20.19,100,20.19
19.0,18.1,100,20.19,100,20.19
19.0,18.1,100,20.19,100,20.19
18.9,18.1,100,20.19,100,20.19
18.6,18.1,100,20.19,100,20.19
19.5,18.1,100,20.19,100,20.19
21.9,18.1,100,20.19,100,20.19
20.5,18.1,100,20.19,100,20.19
18.3,18.1,100,20.19,100,20.19
36.7,18.1,100,20.19,0,20.19
36.6,17.6,0,20.19,0,20.19
