cpu_util,mem_util,gpu_util0,gmem_util0
100.0,8.0,50,12.79
100.0,7.9,49,12.79
100.0,8.0,53,12.79
99.9,8.0,53,12.79
100.0,8.0,55,12.79
100.0,8.0,76,12.79
100.0,8.0,64,12.79
100.0,8.0,65,12.79
100.0,8.0,56,12.79
100.0,8.0,66,12.79
100.0,7.9,61,12.79
100.0,8.0,56,12.79
100.0,8.0,58,12.79
100.0,8.0,63,12.79
100.0,8.0,60,12.79
100.0,8.0,58,12.79
100.0,8.0,69,12.79
100.0,8.0,56,12.79
100.0,7.9,47,12.79
100.0,8.0,49,12.79
100.0,8.0,43,12.79
100.0,8.0,48,12.79
100.0,8.0,47,12.79
100.0,7.9,53,12.79
100.0,8.0,46,12.79
100.0,8.0,52,12.79
100.0,8.0,52,12.79
100.0,8.0,58,12.79
100.0,8.0,53,12.79
100.0,7.9,0,12.79
100.0,7.4,0,12.79
100.0,7.4,0,12.79
100.0,7.5,0,12.79
100.0,7.5,0,12.79
100.0,7.5,0,12.79
100.0,7.5,0,12.79
100.0,7.5,0,12.79
100.0,7.5,0,12.79
100.0,7.6,0,12.79
100.0,7.6,0,12.79
100.0,7.6,0,12.79
100.0,7.6,0,12.79
100.0,7.6,0,12.79
100.0,7.7,0,12.79
99.2,7.8,0,12.79
98.6,7.8,0,12.79
100.0,7.8,0,12.79
100.0,7.8,0,12.79
100.0,7.8,0,12.79
100.0,7.8,0,12.79
100.0,7.9,0,12.79
100.0,7.9,0,12.79
100.0,7.9,0,12.79
100.0,7.9,0,12.79
100.0,7.9,12,12.79
100.0,8.0,49,12.79
100.0,8.0,49,12.79
100.0,7.9,53,12.79
100.0,7.9,47,12.79
100.0,8.0,48,12.79
100.0,8.0,49,12.79
100.0,8.0,45,12.79
100.0,8.0,57,12.79
100.0,7.9,56,12.79
100.0,8.0,44,12.79
100.0,8.0,59,12.79
100.0,8.0,55,12.79
100.0,7.9,59,12.79
100.0,7.9,56,12.79
100.0,7.9,53,12.79
100.0,7.9,58,12.79
100.0,7.9,56,12.79
100.0,7.9,51,12.79
100.0,8.0,46,12.79
100.0,8.0,53,12.79
100.0,7.9,61,12.79
100.0,7.9,55,12.79
100.0,8.0,51,12.79
100.0,7.9,63,12.79
100.0,7.9,47,12.79
99.6,7.9,46,12.79
100.0,8.0,45,12.79
100.0,8.0,48,12.79
100.0,7.9,53,12.79
100.0,7.9,53,12.79
99.0,8.0,53,12.79
100.0,8.0,69,12.79
98.1,7.9,66,12.79
99.9,8.0,57,12.79
100.0,8.0,63,12.79
100.0,7.9,78,12.79
100.0,7.9,60,12.79
100.0,8.0,72,12.79
100.0,8.0,68,12.79
100.0,8.0,55,12.79
100.0,8.0,64,12.79
100.0,7.9,64,12.79
100.0,8.0,61,12.79
100.0,8.0,58,12.79
100.0,8.0,54,12.79
100.0,7.9,55,12.79
100.0,7.9,54,12.79
100.0,8.0,50,12.79
100.0,8.0,50,12.79
100.0,8.0,55,12.79
100.0,8.0,54,12.79
100.0,8.0,51,12.79
100.0,8.0,40,12.79
100.0,8.0,50,12.79
100.0,8.0,56,12.79
100.0,7.9,51,12.79
100.0,8.0,46,12.79
100.0,8.0,53,12.79
100.0,8.0,48,12.79
100.0,8.0,52,12.79
100.0,8.0,62,12.79
100.0,8.0,51,12.79
100.0,8.0,59,12.79
100.0,8.0,58,12.79
100.0,8.0,60,12.79
100.0,7.9,54,12.79
100.0,8.0,53,12.79
100.0,8.0,56,12.79
100.0,8.0,57,12.79
98.7,7.9,53,12.79
100.0,8.0,62,12.79
100.0,8.0,65,12.79
100.0,8.0,49,12.79
99.8,7.9,54,12.79
100.0,8.0,48,12.79
100.0,8.0,44,12.79
100.0,8.0,57,12.79
99.3,7.9,64,12.79
100.0,8.0,0,12.79
100.0,7.4,0,12.79
100.0,7.5,0,12.79
100.0,7.5,0,12.79
99.2,7.5,0,12.79
100.0,7.5,0,12.79
100.0,7.5,0,12.79
100.0,7.5,0,12.79
99.8,7.6,0,12.79
100.0,7.6,0,12.79
100.0,7.7,0,12.79
100.0,7.7,0,12.79
100.0,7.6,0,12.79
100.0,7.7,0,12.79
100.0,7.8,0,12.79
100.0,7.8,0,12.79
100.0,7.8,0,12.79
100.0,7.8,0,12.79
100.0,7.8,0,12.79
100.0,7.9,0,12.79
99.3,7.9,0,12.79
100.0,8.0,0,12.79
100.0,7.9,55,12.79
100.0,8.0,48,12.79
100.0,8.0,50,12.79
100.0,8.0,68,12.79
100.0,8.0,79,12.79
100.0,8.0,67,12.79
100.0,8.0,65,12.79
99.4,8.0,61,12.79
100.0,8.0,59,12.79
100.0,8.0,68,12.79
100.0,8.0,56,12.79
100.0,8.0,66,12.79
100.0,8.0,52,12.79
100.0,8.0,65,12.79
100.0,8.0,67,12.79
100.0,8.0,79,12.79
100.0,8.0,58,12.79
100.0,7.9,65,12.79
100.0,8.0,54,12.79
100.0,8.0,65,12.79
100.0,8.0,62,12.79
100.0,8.0,78,12.79
100.0,7.9,76,12.79
100.0,8.0,65,12.79
100.0,8.0,53,12.79
99.9,7.9,68,12.79
100.0,8.0,65,12.79
100.0,8.0,61,12.79
100.0,8.0,67,12.79
100.0,8.0,65,12.79
99.2,7.9,63,12.79
100.0,8.0,48,12.79
100.0,8.0,67,12.79
100.0,8.0,67,12.79
100.0,7.9,58,12.79
100.0,8.0,60,12.79
99.9,8.0,68,12.79
100.0,8.0,56,12.79
96.2,7.9,64,12.79
99.9,8.0,68,12.79
100.0,8.0,60,12.79
100.0,8.0,64,12.79
100.0,8.0,67,12.79
99.9,8.0,66,12.79
99.9,8.0,59,12.79
96.9,7.9,67,12.79
100.0,8.0,65,12.79
100.0,8.0,53,12.79
100.0,8.0,72,12.79
100.0,8.0,55,12.79
100.0,8.0,55,12.79
100.0,8.0,68,12.79
100.0,8.0,68,12.79
100.0,8.0,71,12.79
100.0,8.0,62,12.79
100.0,8.0,68,12.79
99.0,8.0,68,12.79
99.0,8.0,52,12.79
100.0,8.0,57,12.79
99.0,8.0,85,12.79
100.0,8.0,81,12.79
100.0,7.9,68,12.79
99.9,8.0,86,12.79
100.0,8.0,60,12.79
98.5,7.9,65,12.79
100.0,8.0,61,12.79
100.0,8.0,78,12.79
100.0,8.0,65,12.79
100.0,8.0,0,12.79
100.0,7.4,0,12.79
100.0,7.5,0,12.79
99.6,7.5,0,12.79
100.0,7.5,0,12.79
100.0,7.5,0,12.79
100.0,7.5,0,12.79
100.0,7.6,0,12.79
99.0,7.6,0,12.79
100.0,7.7,0,12.79
100.0,7.7,0,12.79
100.0,7.8,0,12.79
100.0,7.8,0,12.79
100.0,7.8,0,12.79
100.0,7.8,0,12.79
99.9,7.9,0,12.79
100.0,7.9,0,12.79
100.0,7.9,0,12.79
100.0,8.0,31,12.79
100.0,8.0,66,12.79
100.0,7.9,69,12.79
100.0,8.0,50,12.79
100.0,8.0,65,12.79
99.9,8.0,22,12.79
