ave_cpu_allocate, ave_mem_allocate, ave_gpu_allocate, ave_gmem_allocate, idel_gpu_num, job_not_start_num, job_dealing_num
0.0,0.0,0.0,0.0,200,1,0
 7.291666666666667e-06,7.144927978515625e-05,0.0,0.00172821044921875,200,0,1
 7.291666666666667e-06,7.144927978515625e-05,0.0,0.00172821044921875,200,0,1
 0.00539895833333334,0.002711124420166019,0.14489999999999997,0.14654602050781254,169,0,3
 0.00539895833333334,0.002711124420166019,0.14489999999999997,0.14654602050781254,169,0,3
 0.00539895833333334,0.002711124420166019,0.14489999999999997,0.14654602050781254,169,0,3
 0.00539895833333334,0.002711124420166019,0.14489999999999997,0.14654602050781254,169,0,3
 0.00539895833333334,0.002711124420166019,0.14489999999999997,0.14654602050781254,169,0,3
 0.00539895833333334,0.002711124420166019,0.14489999999999997,0.14654602050781254,169,0,3
 0.00539895833333334,0.002711124420166019,0.14489999999999997,0.14654602050781254,169,0,3
 0.00539895833333334,0.002711124420166019,0.14489999999999997,0.14654602050781254,169,0,3
 0.005410416666666673,0.0034331321716308625,0.14489999999999997,0.14682250976562503,169,0,4
 0.00539895833333334,0.002711124420166019,0.14489999999999997,0.14654602050781254,169,0,3
 0.00539895833333334,0.002711124420166019,0.14489999999999997,0.14654602050781254,169,0,3
 0.005393750000000007,0.0026531982421875034,0.14489999999999997,0.1448178100585938,169,0,3
 0.005455729166666674,0.0028952312469482456,0.14549999999999996,0.14950927734375002,168,0,4
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005517812500000008,0.004396181106567388,0.14489999999999997,0.16065124511718754,169,0,4
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.005391666666666673,0.0026396751403808625,0.14489999999999997,0.1448178100585938,169,0,2
 0.00080625,0.00038970947265625,0.00065,0.00133331298828125,199,0,1
 0.00080625,0.00038970947265625,0.00065,0.00133331298828125,199,0,1
 0.00080625,0.00038970947265625,0.00065,0.00133331298828125,199,0,1
 0.00080625,0.00038970947265625,0.00065,0.00133331298828125,199,0,1
 0.00080625,0.00038970947265625,0.00065,0.00133331298828125,199,0,1
 0.00080625,0.00038970947265625,0.00065,0.00133331298828125,199,0,1
 0.00080625,0.00038970947265625,0.00065,0.00133331298828125,199,0,1
 0.00080625,0.00038970947265625,0.00065,0.00133331298828125,199,0,1
 0.00080625,0.00038970947265625,0.00065,0.00133331298828125,199,0,1
 0.0,0.0,0.0,0.0,200,0,0
 
