2.1,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
3.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
3.1,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
3.1,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
3.1,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
10.8,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
3.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
3.1,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.9,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.1,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
3.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.1,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
5.6,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
4.8,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.9,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.1,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
3.6,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
3.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.9,17.6,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.6,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.6,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.6,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.6,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.6,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.6,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.6,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.6,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.1,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
3.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.9,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.1,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.7,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.9,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.3,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
2.5,17.5,0.00,0.00,0,31.06,0,2.95,0,2.95,0,2.95
